Date,Momentum,BXM Volatility,Mkt-RF,SMB,HML,RF,HY Credit Spread,IG Credit Spread,VIX
2013-01-31,-0.36,0.02173331155357161,-0.0008,0.0068000000000000005,0.0021,0.0,-0.11635385147714383,0.023600180069059284,14.43
2013-02-28,0.31,0.004026981853859191,-0.0005,0.0009,-0.0016,0.0,0.002567395505245651,0.00997140404034802,15.0
2013-03-31,0.5,0.021345059888790097,0.0039000000000000003,-0.0027,-0.0028000000000000004,0.0,-0.020726130517116914,0.03180083059339012,12.91
2013-04-30,-0.78,0.015103221089127317,0.0029,0.0038,-0.0006,0.0,-0.07612369547280062,-0.020624603198833746,13.71
2013-05-31,-0.26,-0.004185875410488649,-0.0131,0.0051,-0.0025,0.0,0.011236073266925883,-0.03606861408718487,15.02
2013-06-30,-0.41,-0.010494423278594844,-0.0033,0.0032,-0.0011,0.0,0.15255323539810117,0.01452182531246482,17.25
2013-07-31,0.62,0.012949617244544243,0.0009,0.0017000000000000001,0.001,0.0,-0.16661816486550474,-0.0745277709636305,13.55
2013-08-31,-0.45,-0.012643110311388206,-0.004699999999999999,-0.011399999999999999,-0.0021,0.0,0.014064929467403564,-0.062259847383010936,16.75
2013-09-30,0.26,0.007821051335172413,-0.0049,0.0051,0.0005,0.0,0.011111225425070703,0.07493958511307497,17.49
2013-10-31,0.37,0.03521135073022208,-0.0034000000000000002,-0.0009,-0.0042,0.0,-0.1583029349280256,-0.0028354066536389055,13.83
2013-11-30,-0.2,0.013293174199624502,-0.0002,0.0029,-0.0016,0.0,-0.07734946607789284,-0.03741457462984776,13.06
2013-12-31,0.06,0.020328957937953085,0.0044,-0.0017000000000000001,0.0004,0.0,-0.09147140349715921,-0.12195532372569406,13.43
2014-01-31,0.11,-0.019859593917571416,-0.0066,-0.0005,-0.0040999999999999995,0.0,0.13926206733350777,0.071837823619183,18.709999
2014-02-28,-0.29,0.04141327925624516,0.0015,-0.006999999999999999,0.008199999999999999,0.0,-0.18632957819149343,-0.033402958410607475,14.22
2014-03-31,0.68,0.002602125260472654,0.0097,0.009899999999999999,-0.0015,0.0,0.008000042667076102,-0.06594947119741423,13.88
2014-04-30,0.54,0.01003867966037042,0.0034999999999999996,0.0022,-0.0001,0.0,-0.04898938720027313,0.004326300366606084,14.05
2014-05-31,-0.02,0.018703693663269405,0.0006,-0.0067,0.0026,0.0,0.04898938720027313,-0.0036419547453725443,11.66
2014-06-30,0.12,0.0021977725111304025,0.0007000000000000001,0.0026,0.0019,0.0,-0.05318226546030913,0.011844518059781706,11.75
2014-07-31,-0.68,-0.002132790125975781,-0.0203,-0.002,0.0045000000000000005,0.0,0.2739325168686785,-0.043525175340075606,14.35
2014-08-31,0.05,0.02610329657605348,0.0039000000000000003,0.0028000000000000004,0.001,0.0,-0.09021137972030058,0.027567540941743296,11.86
2014-09-30,-0.16,-0.01595308174682586,-0.004,-0.01,0.0014000000000000002,0.0,0.2384110234449981,-0.002177651290364402,15.49
2014-10-31,-0.04,-0.017276965537440958,0.0123,0.0029,0.002,0.0,-0.03933091206242345,0.04025502756015875,13.84
2014-11-30,1.23,-0.0023775436395974126,-0.0034999999999999996,-0.0091,-0.0102,0.0,0.12634228905205336,0.08008085692613331,12.64
2014-12-31,-0.48,0.011396214375718472,-0.009300000000000001,0.0049,-0.0038,0.0,0.11441035117774434,-0.08333737974335165,15.91
2015-01-31,-2.64,-0.014174046076169233,-0.013000000000000001,-0.0077,0.0004,0.0,0.08211955161837547,0.06966344123843538,20.23
2015-02-28,-0.21,0.02741878517605123,-0.0036,-0.0021,0.0021,0.0,-0.21436477043215407,-0.059651805824188386,14.07
2015-03-31,-0.23,0.003532266374412174,-0.0075,0.0042,0.0036,0.0,0.09086000265092409,0.03225999341566155,14.97
2015-04-30,-1.15,0.014266119184870085,-0.0111,-0.010700000000000001,0.0075,0.0,-0.08317750647890798,0.028061932797530886,13.89
2015-05-31,0.12,0.009289168863617192,-0.0058,0.0003,0.0007000000000000001,0.0,-0.031090587070031095,0.07349678145424932,13.59
2015-06-30,0.69,-0.004325401268714835,0.0033,0.0032,-0.0066,0.0,0.10483406131558048,-0.002060917597823675,17.6
2015-07-31,1.25,0.027590753336415474,-0.0015,0.008199999999999999,-0.0102,0.0,0.10559745441026758,0.04484593672374437,12.03
2015-08-31,-1.8,-0.049639972187458525,-0.0074,0.0076,0.0141,0.0,0.07197349962508914,0.01764243458716752,27.030001000000002
2015-09-30,0.36,-0.002067080208824734,0.018799999999999997,-0.0042,-0.0049,0.0,0.17435338714477777,0.023034588647241172,24.639999
2015-10-31,-1.05,0.04177228447410908,-0.0040999999999999995,0.0022,-0.0054,0.0,-0.1297291066747841,-0.009959580367403298,14.6
2015-11-30,-0.67,0.005586802391078116,-0.004699999999999999,0.0014000000000000002,0.0068000000000000005,0.0,0.09582755499910278,-0.032324311426604524,15.55
2015-12-31,-0.97,-0.008154220470231621,-0.0092,-0.0024,0.0023,0.0,0.10931819096043549,0.006503343277875828,17.969998999999998
2016-01-31,-1.2,-0.04347141719558589,0.025699999999999997,0.0046,0.0039000000000000003,0.0,0.11382536035377422,0.09922009126237707,21.59
2016-02-29,-0.8,0.01646071409598182,-0.0069,0.0066,0.0026,1e-05,0.008241804895103844,0.03923502225044828,20.49
2016-03-31,-1.1,0.01951705262843717,-0.0011,0.0044,-0.0048,1e-05,-0.12671473364542485,-0.1028948147608153,13.73
2016-04-30,0.67,0.0044163858362606945,-0.005,-0.0015,0.0042,0.0,-0.15053403935707,-0.06047319489271352,15.21
2016-05-31,-0.63,0.01564030988185916,-0.0001,0.0051,-0.0037,1e-05,-0.01454571100237878,-0.009168121765109838,13.94
2016-06-30,0.7,0.011479376102648153,0.014199999999999999,0.0034999999999999996,0.0045000000000000005,1e-05,0.06213178110700612,0.049167950346951095,16.91
2016-07-31,0.15,0.007901592743071006,0.0017000000000000001,-0.0001,0.0003,1e-05,-0.09944954411420115,-0.04930965696724954,12.85
2016-08-31,0.25,0.009445841912808284,-0.0024,-0.0039000000000000003,0.0013,1e-05,-0.10620582424577685,-0.06514021061150999,13.14
2016-09-30,-0.33,0.0008105712437718182,0.0088,0.0036,0.0034999999999999996,1e-05,-0.03222620437774815,0.01113072409205973,14.91
2016-10-31,0.84,0.0021751602006832016,0.0002,0.0004,0.0015,1e-05,-0.028794901947944762,0.022042856044916626,16.309998999999998
2016-11-30,-0.73,0.022796757767062914,-0.0025,-0.0039000000000000003,0.0223,1e-05,-0.06259284964148382,-0.129199958671661,12.6
2016-12-31,-0.31,0.0011024633765996938,-0.0052,-0.0013,0.0018,1e-05,-0.1273984943558253,-0.008975670014260473,13.2
2017-01-31,-0.71,0.021934574091062586,0.0,0.0088,-0.0058,2e-05,-0.08503704268591239,-0.02110941121391985,12.29
